#{"t_start": 1682828368.962429, "env_id": null}
r,l,t
0,1,1.23022
0,1,1.231531
0,1,1.232492
856.596884,6,1.235891
0,1,1.238523
0,1,1.239445
0,1,1.240352
0,1,1.241254
0,1,1.242846
1017.36526,3,1.244811
0,1,1.24574
0,1,1.246693
255.320221,1,1.248407
877.92588,2,1.250737
0,1,1.252422
0,1,1.254065
0,1,1.256644
0,1,1.258239
0,1,1.259153
0,1,1.26004
0,1,1.261584
0,1,1.262512
0,1,1.263466
43.214923,1,1.264424
0,1,1.266874
0,1,1.26848
277.819437,1,1.270153
0,1,1.271832
0,1,1.274048
0,1,1.274981
0,3,1.276844
0,1,1.277722
0,1,1.27942
0,1,1.280359
0,1,1.281449
102.92569,1,1.283078
0,1,1.285489
0,1,1.287101
155.619952,1,1.288716
0,2,1.290328
0,1,1.291981
0,1,1.292948
0,1,1.293864
0,1,1.294824
0,1,1.296579
0,2,1.298011
0,1,1.299435
0,1,1.300543
0,1,1.302624
0,1,1.304332
0,1,1.306039
0,1,1.307542
0,1,1.309243
0,1,1.3102
0,1,1.311148
0,1,1.312113
0,1,1.31382
0,1,1.314797
0,1,1.315768
0,1,1.316702
0,1,1.318561
0,1,1.319514
0,1,1.320433
0,1,1.32139
0,1,1.323148
0,1,1.3241
0,1,1.325007
0,1,1.325915
0,1,1.327577
0,1,1.328524
0,1,1.329481
0,1,1.331045
0,1,1.333327
0,1,1.334681
0,1,1.335677
635.031411,1,1.336827
0,1,1.339077
0,1,1.340022
0,1,1.340964
0,1,1.341896
0,1,1.343625
0,1,1.344575
0,1,1.345523
0,1,1.346442
0,1,1.348395
546.372863,2,1.350806
0,1,1.352103
0,2,1.377548
0,1,1.431826
0,1,1.454247
0,1,1.477777
0,1,1.497731
0,1,1.518343
0,1,1.541799
0,1,1.56275
0,1,1.584289
0,1,1.608974
0,1,1.630052
0,1,1.64954
0,1,1.669736
0,1,1.695958
0,1,1.713809
0,1,1.733279
0,1,1.753079
0,1,1.773761
0,1,1.79253
0,1,1.809502
0,1,1.828888
0,1,1.849481
0,1,1.868819
0,1,1.892741
0,1,1.913451
0,1,1.936637
0,1,1.962412
0,1,1.981082
0,1,2.002351
0,1,2.030844
0,1,2.053499
0,1,2.0736
0,1,2.093184
0,1,2.1148
0,1,2.137481
0,1,2.156731
0,1,2.177466
0,1,2.197417
0,1,2.217999
0,1,2.23695
0,1,2.255391
0,1,2.277423
0,1,2.297772
0,1,2.318154
0,1,2.335169
0,1,2.356331
0,1,2.375899
0,1,2.395171
0,1,2.414554
0,1,2.435004
0,1,2.455811
0,1,2.478982
0,1,2.500801
0,1,2.522834
0,1,2.546045
0,1,2.568668
0,1,2.589631
0,1,2.610058
0,1,2.631339
0,1,2.651486
0,1,2.669595
0,1,2.689835
0,1,2.711507
0,1,2.73137
0,1,2.751705
0,1,2.769232
0,1,2.788999
0,1,2.80662
0,1,2.826214
0,1,2.845725
0,1,2.865943
0,1,2.885734
0,1,2.905644
0,1,2.928549
0,1,2.947023
0,1,2.965582
0,1,2.986481
0,1,3.008598
0,1,3.027522
0,1,3.049556
0,1,3.070692
0,1,3.094288
0,1,3.115347
0,1,3.134793
0,1,3.155405
0,1,3.180634
0,1,3.202662
0,1,3.221116
0,1,3.239769
0,1,3.262165
0,1,3.280219
0,1,3.298703
0,1,3.317075
0,1,3.337615
0,1,3.360694
0,1,3.382244
0,1,3.402742
0,1,3.425553
0,1,3.445103
0,1,3.487467
0,1,3.50838
0,1,3.532017
0,1,3.550854
0,1,3.569263
0,1,3.58854
0,1,3.60923
0,1,3.629936
0,1,3.649247
0,1,3.669214
0,1,3.69148
0,1,3.709108
0,1,3.725871
0,1,3.741803
652.680328,1,3.7612
652.680438,1,3.781892
652.680511,1,3.801666
652.680511,1,3.82104
652.680547,1,3.842253
0,1,3.861337
0,1,3.881013
0,1,3.899595
0,1,3.922996
0,1,3.941914
0,1,3.961128
0,1,3.979489
0,1,4.001653
0,1,4.021827
0,1,4.042463
0,1,4.063329
0,1,4.091846
0,1,4.114424
0,1,4.133954
0,1,4.153094
0,1,4.182657
0,1,4.202109
0,1,4.226364
0,1,4.245022
0,1,4.268559
0,1,4.291596
0,1,4.310548
0,1,4.32734
0,1,4.351965
0,1,4.374904
0,1,4.396052
0,1,4.414684
0,1,4.437414
0,1,4.458082
0,1,4.477712
0,1,4.496448
0,1,4.517078
0,1,4.537463
0,1,4.557229
0,1,4.57555
0,1,4.599272
0,1,4.620389
0,1,4.641421
0,1,4.66109
0,1,4.681291
0,1,4.699671
0,1,4.718968
0,1,4.749756
0,1,4.775539
0,1,4.798459
0,1,4.817672
0,1,4.837557
0,1,4.861502
0,1,4.881756
0,1,4.902802
0,1,4.924722
0,1,4.950065
0,1,4.971273
0,1,4.989924
0,1,5.010722
0,1,5.029981
0,1,5.052419
0,1,5.072947
652.680657,1,5.092834
652.680657,1,5.11495
652.680657,1,5.134387
652.680657,1,5.154899
652.680657,1,5.173545
652.680657,1,5.194047
652.680657,1,5.212658
652.680657,1,5.233632
652.680657,1,5.25357
652.680657,1,5.276313
652.680657,1,5.297517
652.680657,1,5.318717
652.680657,1,5.337264
652.680657,1,5.362687
652.680657,1,5.381434
652.680657,1,5.401631
652.680657,1,5.420244
652.680657,1,5.443709
652.680657,1,5.466274
652.680657,1,5.485967
652.680657,1,5.506039
652.680657,1,5.529374
652.680657,1,5.550288
652.680657,1,5.59203
652.680657,1,5.614334
652.680657,1,5.634663
652.680657,1,5.655908
652.680657,1,5.676038
652.680657,1,5.693768
652.680657,1,5.713386
652.680657,1,5.735032
652.680657,1,5.756547
652.680657,1,5.777512
652.680657,1,5.797001
652.680657,1,5.822289
652.680657,1,5.842124
652.680657,1,5.864887
652.680657,1,5.886776
652.680657,1,5.905792
652.680657,1,5.924911
652.680657,1,5.941685
652.680657,1,5.960777
652.680657,1,5.982633
652.680657,1,6.004247
652.680657,1,6.027323
652.680657,1,6.048105
652.680657,1,6.071983
652.680657,1,6.092428
652.680657,1,6.112795
652.680657,1,6.133378
652.680657,1,6.153435
652.680657,1,6.1758
652.680657,1,6.197565
1611.721638,2,6.226716
1611.721492,2,6.270016
1611.721565,2,6.307807
1611.721565,2,6.351199
1611.721565,2,6.390764
1611.721565,2,6.430526
1611.721565,2,6.473108
1611.721565,2,6.511613
1611.721565,2,6.558865
1611.721565,2,6.60109
1611.721565,2,6.638648
1611.721638,2,6.678757
1611.721638,2,6.723198
1611.721638,2,6.759925
1611.721638,2,6.797897
1611.721638,2,6.8306
1611.721638,2,6.874755
1611.721638,2,6.915023
1611.721638,2,6.954163
1611.721638,2,6.992074
1611.721638,2,7.03503
1611.721638,2,7.074522
1611.721638,2,7.11076
1611.721638,2,7.142898
1611.721638,2,7.181138
1611.721638,2,7.218512
1611.721638,2,7.257435
1611.721638,2,7.29518
1611.721638,2,7.33823
1611.721638,2,7.378676
1611.721638,2,7.415176
1611.721638,2,7.453531
1611.721638,2,7.495991
1611.721638,2,7.535113
1611.721638,2,7.576074
1611.721638,2,7.638144
1611.721638,2,7.67825
1611.721638,2,7.717343
1611.721638,2,7.757442
1611.721638,2,7.792637
1611.721638,2,7.83187
1611.721638,2,7.86614
1611.721638,2,7.900268
1611.721638,2,7.937334
1611.721638,2,7.979217
1611.721638,2,8.017202
1611.721638,2,8.05038
1611.721638,2,8.083893
1611.721638,2,8.123538
1611.721638,2,8.161274
1611.721638,2,8.4279
1611.721638,2,8.471598
1611.721638,2,8.514621
1611.721638,2,8.551952
1611.721638,2,8.586737
1611.721638,2,8.621235
1611.721638,2,8.666926
1611.721638,2,8.702626
1611.721638,2,8.736264
1611.721638,2,8.770009
1611.721638,2,8.810336
1611.721638,2,8.845529
1611.721638,2,8.882632
1611.721638,2,8.91973
1611.721638,2,8.962509
1611.721638,2,8.997534
1611.721638,2,9.0307
1611.721638,2,9.066834
1611.721638,2,9.116519
1611.721638,2,9.165709
1611.721638,2,9.205518
1611.721638,2,9.242885
1611.721638,2,9.286276
1611.721638,2,9.323335
1611.721638,2,9.358642
1611.721638,2,9.393593
1611.721638,2,9.436345
1611.721638,2,9.474919
1611.721638,2,9.511622
1611.721638,2,9.544174
1611.721638,2,9.582081
1611.721638,2,9.622018
1611.721638,2,9.657912
1611.721638,2,9.691539
1611.721638,2,9.730075
1611.721638,2,9.788987
1611.721638,2,9.834348
1611.721638,2,9.8747
1611.721638,2,9.921246
1611.721638,2,9.955874
1611.721638,2,9.990627
1611.721638,2,10.025225
1611.721638,2,10.063912
1611.721638,2,10.100755
1611.721638,2,10.134784
1611.721638,2,10.172038
1611.721638,2,10.21251
1611.721638,2,10.247478
1611.721638,2,10.282081
1611.721638,2,10.315886
1611.721638,2,10.35464
1611.721638,2,10.389352
1611.721638,2,10.422412
1611.721638,2,10.457354
1611.721638,2,10.498078
1611.721638,2,10.537792
1611.721638,2,10.572888
1611.721638,2,10.611597
1611.721638,2,10.651909
1611.721638,2,10.687882
1611.721638,2,10.722047
1611.721638,2,10.755908
1611.721638,2,10.796154
1611.721638,2,10.841902
1611.721638,2,10.886886
1611.721638,2,10.920509
1611.721638,2,10.966892
1611.721638,2,11.010395
1611.721638,2,11.045549
1611.721638,2,11.09199
1611.721638,2,11.134164
1611.721638,2,11.180509
1611.721638,2,11.21917
1611.721638,2,11.25932
1611.721638,2,11.303457
1611.721638,2,11.343117
1611.721638,2,11.383915
1611.721638,2,11.421611
1611.721638,2,11.461799
1611.721638,2,11.500075
1611.721638,2,11.537171
1611.721638,2,11.572285
1611.721638,2,11.61855
1611.721638,2,11.658568
1611.721638,2,11.696027
1611.721638,2,11.759392
1611.721638,2,11.802069
1611.721638,2,11.842345
1611.721638,2,11.885549
1611.721638,2,11.926826
1611.721638,2,11.972475
1611.721638,2,12.016851
1611.721638,2,12.072303
1611.721638,2,12.113281
1611.721638,2,12.164337
1611.721638,2,12.202403
1611.721638,2,12.240012
1611.721638,2,12.278899
1611.721638,2,12.331069
1611.721638,2,12.368687
1611.721638,2,12.406192
1611.721638,2,12.447628
1611.721638,2,12.49522
1611.721638,2,12.540144
1611.721638,2,12.584706
1611.721638,2,12.625913
1611.721638,2,12.671211
1611.721638,2,12.713517
1611.721638,2,12.756633
1611.721638,2,12.796251
1611.721638,2,12.844326
1611.721638,2,12.889064
1611.721638,2,12.931864
1611.721638,2,12.972956
1611.721638,2,13.022922
1611.721638,2,13.067169
1611.721638,2,13.105853
1611.721638,2,13.145505
1611.721638,2,13.195268
1611.721638,2,13.235993
1611.721638,2,13.280096
1611.721638,2,13.320087
1611.721638,2,13.366989
1611.721638,2,13.402914
1611.721638,2,13.443613
1611.721638,2,13.485552
1611.721638,2,13.529993
1611.721638,2,13.569245
1611.721638,2,13.608032
1611.721638,2,13.645442
1611.721638,2,13.682654
1611.721638,2,13.718346
1611.721638,2,13.754621
1611.721638,2,13.789111
1611.721638,2,13.828306
1611.721638,2,13.892588
1611.721638,2,13.929494
1611.721638,2,13.966899
1611.721638,2,14.006687
1611.721638,2,14.042573
1611.721638,2,14.08018
1611.721638,2,14.114651
1611.721638,2,14.165858
1611.721638,2,14.206307
1611.721638,2,14.242955
1611.721638,2,14.281586
1611.721638,2,14.33028
1611.721638,2,14.374744
1611.721638,2,14.413413
1611.721638,2,14.450897
1611.721638,2,14.492932
1611.721638,2,14.529927
1611.721638,2,14.564976
1611.721638,2,14.604123
1611.721638,2,14.646373
1611.721638,2,14.683254
1611.721638,2,14.721656
1611.721638,2,14.757129
1611.721638,2,14.799794
1611.721638,2,14.836274
1611.721638,2,14.872005
1611.721638,2,14.909255
1611.721638,2,14.959631
1611.721638,2,15.00048
1611.721638,2,15.041145
1611.721638,2,15.081868
1611.721638,2,15.124065
1611.721638,2,15.165745
1611.721638,2,15.198633
1611.721638,2,15.234999
1611.721638,2,15.277573
1611.721638,2,15.311338
1611.721638,2,15.347144
1611.721638,2,15.387445
1611.721638,2,15.427254
1611.721638,2,15.46629
1611.721638,2,15.505542
1611.721638,2,15.543446
1611.721638,2,15.591382
1611.721638,2,15.633
1611.721638,2,15.670965
1611.721638,2,15.709982
1611.721638,2,15.756592
1611.721638,2,15.794846
1611.721638,2,15.834993
1611.721638,2,15.900157
1611.721638,2,15.95236
1611.721638,2,15.99287
1611.721638,2,16.03451
1611.721638,2,16.074542
1611.721638,2,16.12314
1611.721638,2,16.169925
1611.721638,2,16.211845
1611.721638,2,16.251229
1611.721638,2,16.294209
1611.721638,2,16.334597
1611.721638,2,16.37911
1611.721638,2,16.422442
1611.721638,2,16.474136
1611.721638,2,16.515161
1611.721638,2,16.556262
1611.721638,2,16.596931
1611.721638,2,16.644592
1611.721638,2,16.688223
1611.721638,2,16.729853
1611.721638,2,16.76851
1611.721638,2,16.815361
1611.721638,2,16.851406
1611.721638,2,16.895094
1611.721638,2,16.94075
1611.721638,2,16.99061
1611.721638,2,17.033811
1611.721638,2,17.07877
1611.721638,2,17.126354
1611.721638,2,17.177677
1611.721638,2,17.220831
1611.721638,2,17.262778
1611.721638,2,17.299966
1611.721638,2,17.344746
1611.721638,2,17.391891
1611.721638,2,17.427462
1611.721638,2,17.466969
1611.721638,2,17.513244
1611.721638,2,17.554421
1611.721638,2,17.594574
1611.721638,2,17.635723
1611.721638,2,17.679492
1611.721638,2,17.717908
1611.721638,2,17.762985
1611.721638,2,17.806499
1611.721638,2,17.855192
1611.721638,2,17.893025
1611.721638,2,17.928858
1611.721638,2,17.965937
1611.721638,2,18.006004
1611.721638,2,18.070857
1611.721638,2,18.11183
1611.721638,2,18.147512
1611.721638,2,18.200876
1611.721638,2,18.24127
1611.721638,2,18.278865
1611.721638,2,18.316993
1611.721638,2,18.359053
1611.721638,2,18.397401
1611.721638,2,18.435524
1611.721638,2,18.475499
1611.721638,2,18.518885
1611.721638,2,18.557823
1611.721638,2,18.599467
1611.721638,2,18.638676
1611.721638,2,18.686963
1611.721638,2,18.728772
1611.721638,2,18.76988
1611.721638,2,18.808941
1611.721638,2,18.857616
1611.721638,2,18.900595
1611.721638,2,18.944932
1611.721638,2,18.989128
1611.721638,2,19.044721
1611.721638,2,19.092729
1611.721638,2,19.140978
1611.721638,2,19.213864
1611.721638,2,19.268589
1611.721638,2,19.316634
1611.721638,2,19.359871
1611.721638,2,19.415
1611.721638,2,19.467879
1611.721638,2,19.515174
1611.721638,2,19.555304
1611.721638,2,19.594395
1611.721638,2,19.640553
1611.721638,2,19.683719
1611.721638,2,19.724646
1611.721638,2,19.7671
1611.721638,2,19.814928
1611.721638,2,19.855995
1611.721638,2,19.89997
1611.721638,2,19.940375
1611.721638,2,19.982902
1611.721638,2,20.023205
1611.721638,2,20.061341
1611.721638,2,20.096662
1611.721638,2,20.135341
1611.721638,2,20.175806
1611.721638,2,20.216816
