#{"t_start": 1682828472.0552056, "env_id": null}
r,l,t
142.162221,1,1.238252
0,1,1.239594
0,1,1.240553
0,2,1.242691
0,1,1.247121
0,1,1.248295
0,1,1.249253
0,1,1.250231
738.522775,2,1.252738
1410.842984,2,1.254228
0,1,1.255202
0,1,1.256136
0,1,1.258278
0,1,1.259902
0,1,1.261571
0,1,1.263154
235.633725,1,1.26563
0,1,1.266681
69.281344,1,1.267627
0,1,1.268574
0,1,1.270522
0,1,1.271495
0,1,1.272445
0,1,1.273372
0,1,1.27506
0,1,1.276018
0,1,1.27716
0,1,1.278131
0,1,1.279965
0,1,1.28134
0,1,1.28241
0,1,1.283338
0,1,1.285326
0,1,1.286309
0,1,1.28723
0,1,1.288133
0,1,1.289818
0,1,1.290867
0,1,1.291806
0,1,1.29275
193.543078,3,1.295791
0,1,1.296771
0,1,1.297935
0,1,1.299181
0,1,1.301107
0,1,1.302064
0,1,1.302984
0,1,1.303925
0,1,1.305612
0,1,1.306958
0,1,1.307939
0,1,1.308858
0,1,1.310579
0,1,1.311534
0,1,1.312473
0,1,1.313428
0,1,1.315634
0,1,1.316673
0,1,1.317631
0,1,1.318538
0,1,1.320462
0,1,1.321389
0,1,1.322355
0,1,1.323368
0,1,1.325116
0,1,1.32625
0,1,1.327197
0,1,1.32812
0,1,1.329966
0,1,1.331296
0,1,1.332363
0,1,1.333291
0,1,1.33549
0,1,1.336411
0,1,1.337311
0,1,1.338252
331.330199,2,1.340517
0,1,1.341523
342.499853,1,1.342502
0,1,1.343465
0,1,1.345355
0,1,1.346368
0,1,1.347302
0,1,1.348652
0,1,1.350645
0,2,1.352054
0,1,1.352977
0,1,1.353927
0,1,1.355614
192.154477,2,1.357113
0,1,1.358082
630.936006,4,1.363284
0,1,1.486251
0,1,1.509578
0,1,1.530341
0,1,1.550669
0,1,1.574202
0,1,1.596442
0,1,1.619252
0,1,1.64
0,1,1.65989
0,1,1.684839
0,1,1.704865
0,1,1.726015
0,1,1.745176
0,1,1.765904
0,1,1.78477
0,1,1.803658
0,1,1.826578
0,1,1.844869
0,1,1.863942
0,1,1.88276
0,1,1.912495
0,1,1.934154
0,1,1.953546
0,1,1.972724
0,1,1.995054
0,1,2.023656
0,1,2.044878
0,1,2.064939
0,1,2.08757
0,1,2.11002
0,1,2.128561
0,1,2.14908
0,1,2.168468
0,1,2.188935
0,1,2.212742
0,1,2.233924
0,1,2.256937
0,1,2.276922
0,1,2.297346
0,1,2.317045
0,1,2.339489
0,1,2.362647
0,1,2.381251
0,1,2.40369
0,1,2.42688
0,1,2.446566
0,1,2.467424
0,1,2.488402
0,1,2.508748
0,1,2.533037
0,1,2.552903
0,1,2.573106
0,1,2.59366
0,1,2.62041
0,1,2.640172
0,1,2.658498
0,1,2.679203
0,1,2.701218
0,1,2.719395
0,1,2.738844
0,1,2.765596
0,1,2.789874
0,1,2.80972
0,1,2.828861
0,1,2.851068
0,1,2.8758
0,1,2.897432
0,1,2.915484
0,1,2.941586
0,1,2.964828
0,1,2.984544
0,1,3.000489
0,1,3.025198
0,1,3.044777
0,1,3.060967
0,1,3.081091
0,1,3.104893
0,1,3.123991
0,1,3.144611
0,1,3.16608
0,1,3.189144
0,1,3.209412
0,1,3.229365
0,1,3.24671
0,1,3.270148
0,1,3.28838
0,1,3.305132
0,1,3.322965
0,1,3.342396
0,1,3.362034
0,1,3.38101
0,1,3.399951
0,1,3.420435
0,1,3.440313
0,1,3.458972
0,1,3.478101
0,1,3.513935
0,1,3.538212
0,1,3.566348
0,1,3.584712
0,1,3.629313
0,1,3.6496
0,1,3.667931
0,1,3.686581
0,1,3.708017
0,1,3.727161
0,1,3.74501
0,1,3.764599
0,1,3.786304
0,1,3.804702
0,1,3.824926
0,1,3.840981
0,1,3.861729
0,1,3.880888
0,1,3.899694
0,1,3.921834
0,1,3.944191
0,1,3.961095
0,1,3.980693
0,1,3.996981
0,1,4.018634
0,1,4.037167
0,1,4.056127
0,1,4.074121
0,1,4.096954
0,1,4.115673
0,1,4.151508
0,1,4.172724
0,1,4.201229
0,1,4.221338
0,1,4.245868
0,1,4.269163
0,1,4.294997
0,1,4.315696
0,1,4.336025
0,1,4.357002
0,1,4.381526
0,1,4.3994
0,1,4.419706
0,1,4.437334
0,1,4.460541
0,1,4.484395
0,1,4.504534
0,1,4.523335
0,1,4.546226
0,1,4.565709
0,1,4.582568
0,1,4.599924
0,1,4.621653
0,1,4.64127
0,1,4.660637
0,1,4.677332
0,1,4.701362
0,1,4.720267
0,1,4.739528
0,1,4.75775
0,2,4.786067
511.710421,2,4.824796
1508.218035,2,4.857519
1592.75928,2,4.886728
1606.280594,2,4.929205
1609.201288,2,4.962076
1611.071162,2,4.99782
652.677808,1,5.029614
652.678904,1,5.050251
652.679561,1,5.068785
652.679926,1,5.08868
652.680145,1,5.107545
652.680291,1,5.130224
652.680401,1,5.1485
652.680474,1,5.170537
652.680511,1,5.191863
652.680547,1,5.212792
652.680584,1,5.231686
652.680584,1,5.250304
652.680584,1,5.26916
652.68062,1,5.288835
652.68062,1,5.309084
652.680657,1,5.327298
652.680657,1,5.346056
652.680657,1,5.369297
652.680657,1,5.391938
652.680657,1,5.414326
652.680657,1,5.433238
652.680657,1,5.459002
652.680657,1,5.479942
652.680657,1,5.501994
652.680657,1,5.521127
652.680657,1,5.5443
652.680657,1,5.566114
652.680657,1,5.586954
652.680657,1,5.610073
652.680657,1,5.633303
652.680657,1,5.68694
652.680657,1,5.710401
652.680657,1,5.734144
652.680657,1,5.758167
652.680657,1,5.780276
652.680657,1,5.804571
652.680657,1,5.826252
652.680657,1,5.847567
652.680657,1,5.870022
652.680657,1,5.889955
652.680657,1,5.909241
652.680657,1,5.931813
652.680657,1,5.953274
652.680657,1,5.977854
652.680657,1,5.998532
652.680657,1,6.021329
652.680657,1,6.044482
652.680657,1,6.063403
652.680657,1,6.084997
652.680657,1,6.126583
652.680657,1,6.150182
652.680657,1,6.171807
652.680657,1,6.194201
652.680657,1,6.222622
652.680657,1,6.244318
652.680657,1,6.264842
652.680657,1,6.28431
652.680657,1,6.310622
652.680657,1,6.33311
652.680657,1,6.358272
652.680657,1,6.384077
652.680657,1,6.413314
652.680657,1,6.435652
652.680657,1,6.457184
652.680657,1,6.480928
652.680657,1,6.507961
652.680657,1,6.528568
652.680657,1,6.552827
652.680657,1,6.578207
652.680657,1,6.611111
652.680657,1,6.635066
652.680657,1,6.658879
652.680657,1,6.685347
652.680657,1,6.710029
652.680657,1,6.732685
652.680657,1,6.758207
652.680657,1,6.78211
652.680657,1,6.806637
652.680657,1,6.833046
652.680657,1,6.852427
652.680657,1,6.872642
652.680657,1,6.89349
652.680657,1,6.916473
652.680657,1,6.936658
652.680657,1,6.956192
652.680657,1,6.976835
652.680657,1,7.000505
652.680657,1,7.021659
652.680657,1,7.041927
652.680657,1,7.065794
652.680657,1,7.086094
652.680657,1,7.107646
652.680657,1,7.127185
652.680657,1,7.148299
652.680657,1,7.167599
652.680657,1,7.188694
652.680657,1,7.20861
652.680657,1,7.230699
652.680657,1,7.259524
652.680657,1,7.281033
652.680657,1,7.300855
652.680657,1,7.326046
652.680657,1,7.348529
652.680657,1,7.368461
652.680657,1,7.388994
652.680657,1,7.409083
652.680657,1,7.433145
652.680657,1,7.452593
652.680657,1,7.473454
652.680657,1,7.495606
652.680657,1,7.525918
652.680657,1,7.547613
652.680657,1,7.570038
652.680657,1,7.595639
652.680657,1,7.616461
652.680657,1,7.636046
652.680657,1,7.656857
652.680657,1,7.677993
652.680657,1,7.704824
652.680657,1,7.726588
652.680657,1,7.750064
652.680657,1,7.774572
652.680657,1,7.798146
652.680657,1,7.822069
652.680657,1,7.849631
652.680657,1,7.876495
652.680657,1,7.896446
652.680657,1,7.919562
652.680657,1,7.941143
652.680657,1,7.964788
652.680657,1,8.010455
652.680657,1,8.030231
652.680657,1,8.050217
652.680657,1,8.077349
652.680657,1,8.098273
652.680657,1,8.118184
652.680657,1,8.137172
652.680657,1,8.16103
652.680657,1,8.181573
652.680657,1,8.201141
652.680657,1,8.219842
652.680657,1,8.240254
652.680657,1,8.259165
652.680657,1,8.276716
652.680657,1,8.292958
652.680657,1,8.315184
652.680657,1,8.334117
652.680657,1,8.352737
652.680657,1,8.368958
652.680657,1,8.389834
652.680657,1,8.411138
652.680657,1,8.431646
652.680657,1,8.451034
652.680657,1,8.474965
652.680657,1,8.492731
652.680657,1,8.513226
652.680657,1,8.53305
652.680657,1,8.554959
652.680657,1,8.576296
652.680657,1,8.596656
652.680657,1,8.616211
652.680657,1,8.637831
652.680657,1,8.656432
652.680657,1,8.675729
652.680657,1,8.694075
652.680657,1,8.715261
652.680657,1,8.733133
652.680657,1,8.751873
652.680657,1,8.76896
652.680657,1,8.788678
652.680657,1,8.808102
652.680657,1,8.82774
652.680657,1,8.84725
652.680657,1,8.869217
652.680657,1,8.887691
652.680657,1,8.906063
652.680657,1,8.923408
652.680657,1,8.946634
652.680657,1,8.968748
652.680657,1,8.985959
652.680657,1,9.005029
652.680657,1,9.027783
652.680657,1,9.048694
652.680657,1,9.068837
652.680657,1,9.087048
652.680657,1,9.111121
652.680657,1,9.13114
652.680657,1,9.150908
652.680657,1,9.169215
652.680657,1,9.192643
652.680657,1,9.214775
652.680657,1,9.235829
652.680657,1,9.254112
652.680657,1,9.276928
652.680657,1,9.295466
652.680657,1,9.315156
652.680657,1,9.333416
652.680657,1,9.355452
652.680657,1,9.375532
652.680657,1,9.395123
652.680657,1,9.412956
652.680657,1,9.432856
652.680657,1,9.450005
652.680657,1,9.46893
652.680657,1,9.484907
652.680657,1,9.506288
652.680657,1,9.524323
652.680657,1,9.543249
652.680657,1,9.562176
652.680657,1,9.585552
652.680657,1,9.604961
652.680657,1,9.624588
652.680657,1,9.644896
652.680657,1,9.667406
652.680657,1,9.689795
652.680657,1,9.710218
652.680657,1,9.729052
652.680657,1,9.751405
652.680657,1,9.770066
652.680657,1,9.790062
652.680657,1,9.809862
652.680657,1,9.83005
652.680657,1,9.848246
652.680657,1,9.866946
652.680657,1,9.887038
652.680657,1,9.910158
652.680657,1,9.92795
652.680657,1,9.944945
652.680657,1,9.963748
652.680657,1,9.98576
652.680657,1,10.031518
652.680657,1,10.052889
652.680657,1,10.072593
652.680657,1,10.094821
652.680657,1,10.117132
652.680657,1,10.136939
652.680657,1,10.155645
652.680657,1,10.176258
652.680657,1,10.207044
652.680657,1,10.227169
652.680657,1,10.244486
652.680657,1,10.266493
652.680657,1,10.2845
652.680657,1,10.304142
652.680657,1,10.320968
652.680657,1,10.345425
652.680657,1,10.365933
652.680657,1,10.385313
652.680657,1,10.402376
652.680657,1,10.426509
652.680657,1,10.44645
652.680657,1,10.466183
652.680657,1,10.483071
652.680657,1,10.503795
652.680657,1,10.524451
652.680657,1,10.546226
652.680657,1,10.565086
652.680657,1,10.588749
652.680657,1,10.614231
652.680657,1,10.63613
652.680657,1,10.658304
652.680657,1,10.686882
652.680657,1,10.71046
652.680657,1,10.733192
652.680657,1,10.754009
652.680657,1,10.78769
652.680657,1,10.808519
652.680657,1,10.828469
652.680657,1,10.846449
652.680657,1,10.877665
652.680657,1,10.902472
652.680657,1,10.920882
652.680657,1,10.939618
652.680657,1,10.966503
652.680657,1,10.993213
652.680657,1,11.010633
652.680657,1,11.028092
652.680657,1,11.049039
652.680657,1,11.06917
652.680657,1,11.09432
652.680657,1,11.114031
652.680657,1,11.144419
652.680657,1,11.168342
652.680657,1,11.191583
652.680657,1,11.213279
652.680657,1,11.240142
652.680657,1,11.259446
652.680657,1,11.279337
652.680657,1,11.302069
652.680657,1,11.327555
652.680657,1,11.350395
652.680657,1,11.369523
652.680657,1,11.392344
652.680657,1,11.412772
652.680657,1,11.433791
652.680657,1,11.452393
652.680657,1,11.472279
652.680657,1,11.492466
652.680657,1,11.513052
652.680657,1,11.531209
652.680657,1,11.549962
652.680657,1,11.571778
652.680657,1,11.59286
652.680657,1,11.612208
652.680657,1,11.631344
652.680657,1,11.653792
652.680657,1,11.674077
652.680657,1,11.702938
652.680657,1,11.723778
652.680657,1,11.745494
652.680657,1,11.764864
652.680657,1,11.782
652.680657,1,11.800965
652.680657,1,11.824591
652.680657,1,11.841308
652.680657,1,11.858279
652.680657,1,11.875626
652.680657,1,11.901528
652.680657,1,11.928845
652.680657,1,11.949925
652.680657,1,11.972365
652.680657,1,11.995146
652.680657,1,12.013153
652.680657,1,12.03022
652.680657,1,12.050148
652.680657,1,12.071805
652.680657,1,12.089943
652.680657,1,12.108634
652.680657,1,12.129222
652.680657,1,12.152402
652.680657,1,12.198927
652.680657,1,12.218184
652.680657,1,12.238067
652.680657,1,12.259782
652.680657,1,12.279766
652.680657,1,12.300095
652.680657,1,12.318195
652.680657,1,12.341529
652.680657,1,12.361043
652.680657,1,12.380267
652.680657,1,12.404354
652.680657,1,12.425911
652.680657,1,12.447194
652.680657,1,12.468125
652.680657,1,12.485948
652.680657,1,12.510179
652.680657,1,12.529024
652.680657,1,12.549001
652.680657,1,12.569174
652.680657,1,12.592627
652.680657,1,12.608478
652.680657,1,12.624353
652.680657,1,12.640481
652.680657,1,12.662291
652.680657,1,12.686222
652.680657,1,12.710174
652.680657,1,12.73304
652.680657,1,12.755055
652.680657,1,12.776982
652.680657,1,12.798051
652.680657,1,12.819756
652.680657,1,12.840542
652.680657,1,12.856877
652.680657,1,12.873544
652.680657,1,12.889779
652.680657,1,12.909944
652.680657,1,12.928963
652.680657,1,12.946665
652.680657,1,12.965908
652.680657,1,12.985983
652.680657,1,13.004544
652.680657,1,13.021891
652.680657,1,13.039418
652.680657,1,13.056869
652.680657,1,13.078659
652.680657,1,13.099794
652.680657,1,13.117996
652.680657,1,13.141484
652.680657,1,13.161144
652.680657,1,13.180968
652.680657,1,13.199552
652.680657,1,13.22073
652.680657,1,13.240394
652.680657,1,13.26123
652.680657,1,13.280284
652.680657,1,13.301045
652.680657,1,13.318645
652.680657,1,13.336794
652.680657,1,13.353063
652.680657,1,13.373097
652.680657,1,13.392334
652.680657,1,13.41059
652.680657,1,13.428536
652.680657,1,13.447306
652.680657,1,13.467178
652.680657,1,13.485102
652.680657,1,13.502871
652.680657,1,13.523861
652.680657,1,13.54275
652.680657,1,13.562075
652.680657,1,13.580312
652.680657,1,13.60287
652.680657,1,13.622308
652.680657,1,13.644432
652.680657,1,13.662974
652.680657,1,13.685006
652.680657,1,13.703294
652.680657,1,13.720781
652.680657,1,13.738077
652.680657,1,13.762665
652.680657,1,13.785211
652.680657,1,13.804646
652.680657,1,13.822221
652.680657,1,13.846758
652.680657,1,13.868281
652.680657,1,13.888101
652.680657,1,13.906656
652.680657,1,13.93223
652.680657,1,13.951043
652.680657,1,13.969208
652.680657,1,13.985244
652.680657,1,14.009595
652.680657,1,14.029318
652.680657,1,14.047822
652.680657,1,14.069367
652.680657,1,14.088354
652.680657,1,14.109099
652.680657,1,14.129103
652.680657,1,14.146306
652.680657,1,14.168898
652.680657,1,14.217829
652.680657,1,14.238413
652.680657,1,14.261177
652.680657,1,14.284974
652.680657,1,14.304463
652.680657,1,14.322004
652.680657,1,14.342759
652.680657,1,14.364215
652.680657,1,14.386764
652.680657,1,14.412725
652.680657,1,14.438283
652.680657,1,14.465498
652.680657,1,14.486304
652.680657,1,14.506403
652.680657,1,14.527658
652.680657,1,14.549206
652.680657,1,14.569527
652.680657,1,14.589153
652.680657,1,14.607349
652.680657,1,14.63149
652.680657,1,14.649461
652.680657,1,14.668175
652.680657,1,14.688356
652.680657,1,14.710313
652.680657,1,14.729325
652.680657,1,14.7489
652.680657,1,14.77057
652.680657,1,14.792889
652.680657,1,14.811198
652.680657,1,14.829869
652.680657,1,14.848293
652.680657,1,14.870398
652.680657,1,14.891053
652.680657,1,14.912441
652.680657,1,14.930515
652.680657,1,14.952751
652.680657,1,14.974503
652.680657,1,14.994267
652.680657,1,15.012206
652.680657,1,15.033962
652.680657,1,15.055508
652.680657,1,15.074312
652.680657,1,15.09427
652.680657,1,15.11723
652.680657,1,15.13564
652.680657,1,15.157152
652.680657,1,15.176573
652.680657,1,15.201082
652.680657,1,15.222005
652.680657,1,15.239959
652.680657,1,15.260267
652.680657,1,15.284244
652.680657,1,15.305997
652.680657,1,15.327463
1611.721638,2,15.348977
1611.721638,2,15.386264
1611.721638,2,15.423471
1611.721638,2,15.462551
1611.721638,2,15.498204
1611.721638,2,15.543608
1611.721638,2,15.582359
1611.721638,2,15.619632
1611.721638,2,15.656816
1611.721638,2,15.697764
1611.721638,2,15.733611
1611.721638,2,15.773216
1611.721638,2,15.8101
1611.721638,2,15.850428
1611.721638,2,15.889543
1611.721638,2,15.927654
1611.721565,2,15.966315
1611.721565,2,16.020586
1611.721565,2,16.066242
1611.721565,2,16.113065
1611.721565,2,16.15754
1611.721565,2,16.204109
1611.721565,2,16.24603
1611.721565,2,16.311404
1611.721565,2,16.355813
1611.721565,2,16.402213
1611.721565,2,16.447823
1611.721565,2,16.488801
1611.721638,2,16.525972
1611.721638,2,16.570847
1611.721638,2,16.613487
1611.721638,2,16.652438
1611.721638,2,16.691773
1611.721638,2,16.738879
1611.721638,2,16.778347
1611.721638,2,16.817325
1611.721638,2,16.859741
1611.721638,2,16.901262
1611.721638,2,16.939101
1611.721638,2,16.975244
1611.721638,2,17.013015
1611.721638,2,17.058872
1611.721638,2,17.103188
1611.721638,2,17.146531
1611.721638,2,17.188107
1611.721638,2,17.236583
1611.721638,2,17.278519
1611.721638,2,17.320042
1611.721638,2,17.3636
1611.721638,2,17.405649
1611.721638,2,17.447065
1611.721638,2,17.488906
1611.721638,2,17.529365
1611.721638,2,17.577501
1611.721638,2,17.618455
1611.721638,2,17.657716
1611.721638,2,17.69519
1611.721638,2,17.738278
1611.721638,2,17.777692
1611.721638,2,17.818023
1611.721638,2,17.863545
1611.721638,2,17.909867
1611.721638,2,17.957215
1611.721638,2,17.997888
1611.721638,2,18.035516
1611.721638,2,18.075445
1611.721638,2,18.112908
1611.721638,2,18.147925
1611.721638,2,18.185575
1611.721638,2,18.227107
1611.721638,2,18.270054
1611.721638,2,18.310381
1611.721638,2,18.346047
1611.721638,2,18.411997
1611.721638,2,18.451643
1611.721638,2,18.491645
1611.721638,2,18.532634
1611.721638,2,18.576022
1611.721638,2,18.615637
1611.721638,2,18.65481
1611.721638,2,18.693845
1611.721638,2,18.735932
1611.721638,2,18.782231
1611.721638,2,18.827432
1611.721638,2,18.868218
1611.721638,2,18.912074
1611.721638,2,18.950287
1611.721638,2,18.987966
1611.721638,2,19.022435
1611.721638,2,19.065824
1611.721638,2,19.110847
1611.721638,2,19.148288
1611.721638,2,19.188959
1611.721638,2,19.231636
1611.721638,2,19.27676
1611.721638,2,19.31496
1611.721638,2,19.355057
1611.721638,2,19.400414
1611.721638,2,19.439747
1611.721638,2,19.477777
1611.721638,2,19.517842
1611.721638,2,19.565473
1611.721638,2,19.60339
1611.721638,2,19.643253
1611.721638,2,19.683142
1611.721638,2,19.722363
1611.721638,2,19.761677
1611.721638,2,19.796426
1611.721638,2,19.831061
1611.721638,2,19.875798
1611.721638,2,19.918147
1611.721638,2,19.95797
1611.721638,2,19.994181
1611.721638,2,20.039194
1611.721638,2,20.080598
1611.721638,2,20.116775
1611.721638,2,20.154248
1611.721638,2,20.192132
1611.721638,2,20.228672
1611.721638,2,20.264694
1611.721638,2,20.302037
1611.721638,2,20.57059
1611.721638,2,20.613711
1611.721638,2,20.67417
1611.721638,2,20.718405
1611.721638,2,20.763461
1611.721638,2,20.802676
1611.721638,2,20.841818
1611.721638,2,20.878434
1611.721638,2,20.922816
1611.721638,2,20.96457
1611.721638,2,21.007759
1611.721638,2,21.050261
1611.721638,2,21.092782
1611.721638,2,21.133781
1611.721638,2,21.171053
1611.721638,2,21.215625
1611.721638,2,21.263319
1611.721638,2,21.30664
1611.721638,2,21.354261
1611.721638,2,21.395699
1611.721638,2,21.442342
1611.721638,2,21.480937
1611.721638,2,21.518053
1611.721638,2,21.554004
1611.721638,2,21.59859
1611.721638,2,21.63841
1611.721638,2,21.678799
1611.721638,2,21.715413
1611.721638,2,21.760589
1611.721638,2,21.798975
1611.721638,2,21.838691
1611.721638,2,21.879731
1611.721638,2,21.923038
1611.721638,2,21.962697
1611.721638,2,22.002578
1611.721638,2,22.050449
1611.721638,2,22.101143
1611.721638,2,22.149206
1611.721638,2,22.201803
1611.721638,2,22.246999
1611.721638,2,22.301821
1611.721638,2,22.341461
1611.721638,2,22.386721
1611.721638,2,22.427206
1611.721638,2,22.470086
1611.721638,2,22.511734
1611.721638,2,22.551881
1611.721638,2,22.590709
1611.721638,2,22.633883
1611.721638,2,22.672975
1611.721638,2,22.713752
1611.721638,2,22.756067
1611.721638,2,22.836416
1611.721638,2,22.880388
1611.721638,2,22.928909
1611.721638,2,22.97548
1611.721638,2,23.022676
1611.721638,2,23.065772
1611.721638,2,23.103854
1611.721638,2,23.144489
1611.721638,2,23.191882
1611.721638,2,23.239043
1611.721638,2,23.280715
1611.721638,2,23.318373
1611.721638,2,23.366487
1611.721638,2,23.40685
1611.721638,2,23.444659
1611.721638,2,23.484106
1611.721638,2,23.530075
1611.721638,2,23.571166
1611.721638,2,23.610734
1611.721638,2,23.650644
1611.721638,2,23.693217
1611.721638,2,23.736501
1611.721638,2,23.774902
1611.721638,2,23.812165
1611.721638,2,23.857265
1611.721638,2,23.901212
1611.721638,2,23.939101
1611.721638,2,23.977541
1611.721638,2,24.022258
1611.721638,2,24.06565
1611.721638,2,24.108785
1611.721638,2,24.146526
1611.721638,2,24.19002
1611.721638,2,24.229246
1611.721638,2,24.270892
1611.721638,2,24.311326
1611.721638,2,24.355586
1611.721638,2,24.397453
1611.721638,2,24.438592
1611.721638,2,24.478523
1611.721638,2,24.522958
1611.721638,2,24.560508
1611.721638,2,24.604671
1611.721638,2,24.645758
1611.721638,2,24.688897
1611.721638,2,24.733574
1611.721638,2,24.771935
1611.721638,2,24.809315
1611.721638,2,24.851637
1611.721638,2,24.890913
1611.721638,2,24.957883
1611.721638,2,25.002333
1611.721638,2,25.048349
1611.721638,2,25.091338
1611.721638,2,25.132512
1611.721638,2,25.171876
1611.721638,2,25.214174
1611.721638,2,25.250238
1611.721638,2,25.286913
1611.721638,2,25.322194
1611.721638,2,25.36442
1611.721638,2,25.402474
1611.721638,2,25.440328
1611.721638,2,25.480011
1611.721638,2,25.524932
1611.721638,2,25.562883
1611.721638,2,25.602681
1611.721638,2,25.64195
1611.721638,2,25.68898
1611.721638,2,25.723075
1611.721638,2,25.761055
1611.721638,2,25.80794
1611.721638,2,25.850531
1611.721638,2,25.894312
1611.721638,2,25.933837
1611.721638,2,25.979452
1611.721638,2,26.027136
1611.721638,2,26.076916
1611.721638,2,26.123877
1611.721638,2,26.179584
1611.721638,2,26.22389
1611.721638,2,26.269055
1611.721638,2,26.311914
1611.721638,2,26.353479
1611.721638,2,26.401712
